Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::~unique_ptr() [242]
[339]    0.0    0.00    0.00       1         std::remove_reference<cl::sycl::handler*&>::type&& std::move<cl::sycl::handler*&>(cl::sycl::handler*&) [339]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, void>(void*, cl::sycl::detail::NullDeleter, std::allocator<void>) [277]
[340]    0.0    0.00    0.00       1         std::remove_reference<std::allocator<void>&>::type&& std::move<std::allocator<void>&>(std::allocator<void>&) [340]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::buffer(int*, cl::sycl::range<1> const&, cl::sycl::property_list const&) [168]
[341]    0.0    0.00    0.00       1         std::remove_reference<std::shared_ptr<void> >::type&& std::move<std::shared_ptr<void> >(std::shared_ptr<void>&&) [341]
-----------------------------------------------
                0.00    0.00       1/1           int* std::__uninitialized_default_n_1<true>::__uninit_default_n<int*, unsigned long>(int*, unsigned long) [302]
[342]    0.0    0.00    0.00       1         int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [342]
                0.00    0.00       1/1           int* std::__niter_base<int*>(int*) [327]
                0.00    0.00       1/1           __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, int*>::__type std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&) [321]
                0.00    0.00       1/1           int* std::__niter_wrap<int*>(int* const&, int*) [328]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [344]
[343]    0.0    0.00    0.00       1         void std::_Destroy<int*>(int*, int*) [343]
                0.00    0.00       1/1           void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [252]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::~vector() [316]
[344]    0.0    0.00    0.00       1         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [344]
                0.00    0.00       1/1           void std::_Destroy<int*>(int*, int*) [343]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::event cl::sycl::detail::command_group::submit_handler<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}, std::shared_ptr<cl::sycl::detail::queue> const&, cl::sycl::detail::standard_handler_tag) [175]
[345]    0.0    0.00    0.00       1         main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const [345]
                0.00    0.00       1/1           cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0> cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::get_access<(cl::sycl::access::mode)1, (cl::sycl::access::target)1>(cl::sycl::handler&) [167]
                0.00    0.00       1/6           cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor(cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0> const&) [68]
                0.00    0.00       1/1           void cl::sycl::handler::parallel_for<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::range<1> const&, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1} const&) [194]
                0.00    0.00       1/7           main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::~id() [64]
                0.00    0.00       1/8           cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::~accessor() [60]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_init_functor(std::_Any_data&, {lambda(cl::sycl::id<1>)#1}::item_base&&, std::integral_constant<bool, false>) [270]
[346]    0.0    0.00    0.00       1         void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}::item_base({lambda(cl::sycl::id<1>)#1}::item_base&&) [346]
                0.00    0.00       1/1           main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::id(cl::sycl::id<1>&&) [347]
-----------------------------------------------
                0.00    0.00       1/1           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}::item_base({lambda(cl::sycl::id<1>)#1}::item_base&&) [346]
[347]    0.0    0.00    0.00       1         main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::id(cl::sycl::id<1>&&) [347]
                0.00    0.00       1/1           cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor(cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&) [199]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, void>(void*, cl::sycl::detail::NullDeleter, std::allocator<void>) [277]
[348]    0.0    0.00    0.00       1         operator new(unsigned long, void*) [348]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [152] _GLOBAL__sub_I__Z3hcfjj [44] int& cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::operator[]<int, void>(cl::sycl::id<1>) const [275] std::_Sp_ebo_helper<1, std::allocator<void>, true>::_Sp_ebo_helper(std::allocator<void> const&)
   [6] sumTotient(unsigned int, unsigned int) [45] cl::sycl::detail::item_base::get_id(int) const [14] std::__array_traits<unsigned long, 1ul>::_S_ref(unsigned long const (&) [1], unsigned long)
 [153] __static_initialization_and_destruction_0(int, int) [46] cl::sycl::detail::item_base::operator[](int) const [16] std::__array_traits<unsigned long, 3ul>::_S_ref(unsigned long const (&) [3], unsigned long)
  [51] __gthread_active_p()  [210] cl::sycl::kernel cl::sycl::program::get_kernel<Totient<int> >() const [276] std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&)
 [154] cl::sycl::buffer_mem::~buffer_mem() [75] __gnu_cxx::new_allocator<std::shared_ptr<cl::sycl::detail::property_base> >::max_size() const [277] std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, void>(void*, cl::sycl::detail::NullDeleter, std::allocator<void>)
 [155] cl::sycl::amd_selector::amd_selector() [211] __gnu_cxx::new_allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::max_size() const [278] std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count()
 [156] cl::sycl::cpu_selector::cpu_selector() [129] __gnu_cxx::new_allocator<int>::max_size() const [279] std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<void*, cl::sycl::detail::NullDeleter, void>(void*, cl::sycl::detail::NullDeleter)
 [157] cl::sycl::gpu_selector::gpu_selector() [212] std::unique_ptr<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::get() const [54] std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count()
  [56] cl::sycl::accessor_base::~accessor_base() [130] std::unique_ptr<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::get() const [280] std::default_delete<cl::sycl::detail::base_allocator>::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, void>(std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > const&)
 [158] cl::sycl::host_selector::host_selector() [213] std::unique_ptr<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::operator*() const [281] std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
  [83] cl::sycl::property_list::property_list<, void, void>() [76] std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_M_get_Tp_allocator() const [147] std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
